-- Merging decision tree log ---
manifest
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
MERGED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/brackets/.gradle/caches/transforms-3/7c2af102f2de7e1c21e4ba644754e206/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/brackets/.gradle/caches/transforms-3/a8179d9bb3834f277d8bae04f9878dad/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/brackets/.gradle/caches/transforms-3/a8179d9bb3834f277d8bae04f9878dad/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/brackets/.gradle/caches/transforms-3/d7ec26d7f53335a4adfa284f1a248c7a/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/brackets/.gradle/caches/transforms-3/d7ec26d7f53335a4adfa284f1a248c7a/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/brackets/.gradle/caches/transforms-3/5ae6d3087831e2bd88e7d1d72bcc9e59/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/brackets/.gradle/caches/transforms-3/5ae6d3087831e2bd88e7d1d72bcc9e59/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/brackets/.gradle/caches/transforms-3/f71dc6adbfc3842e0ac22f288df08376/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/brackets/.gradle/caches/transforms-3/f71dc6adbfc3842e0ac22f288df08376/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/brackets/.gradle/caches/transforms-3/c18236872d0449e9369971a80bf3e10f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/brackets/.gradle/caches/transforms-3/c18236872d0449e9369971a80bf3e10f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.twilio:voice-android:6.3.3] /Users/brackets/.gradle/caches/transforms-3/25384da1036acd8ae80496ff18bdc7e6/transformed/jetified-voice-android-6.3.3/AndroidManifest.xml:5:5-44
MERGED from [com.twilio:voice-android:6.3.3] /Users/brackets/.gradle/caches/transforms-3/25384da1036acd8ae80496ff18bdc7e6/transformed/jetified-voice-android-6.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/brackets/.gradle/caches/transforms-3/75a4d1619665277587a13aab0e5304dc/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/brackets/.gradle/caches/transforms-3/75a4d1619665277587a13aab0e5304dc/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/brackets/.gradle/caches/transforms-3/93008ff14622742904dbe69f7eada0d5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/brackets/.gradle/caches/transforms-3/93008ff14622742904dbe69f7eada0d5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/brackets/.gradle/caches/transforms-3/0d0e717d7a9e8f819aa24ee9c490fd6c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/brackets/.gradle/caches/transforms-3/0d0e717d7a9e8f819aa24ee9c490fd6c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/brackets/.gradle/caches/transforms-3/ea1f023523fd6166c3e367f11c280866/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/brackets/.gradle/caches/transforms-3/ea1f023523fd6166c3e367f11c280866/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/brackets/.gradle/caches/transforms-3/917d741cea60ae91d589235a1a30dc66/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/brackets/.gradle/caches/transforms-3/917d741cea60ae91d589235a1a30dc66/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/brackets/.gradle/caches/transforms-3/64bc98b319dd276558528ab35f15f4c0/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/brackets/.gradle/caches/transforms-3/64bc98b319dd276558528ab35f15f4c0/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/brackets/.gradle/caches/transforms-3/85b389a3f92e194855448c3e1b318ff1/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/brackets/.gradle/caches/transforms-3/85b389a3f92e194855448c3e1b318ff1/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/brackets/.gradle/caches/transforms-3/4e4722260f23b5d1143f1a92d0786819/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/brackets/.gradle/caches/transforms-3/4e4722260f23b5d1143f1a92d0786819/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/brackets/.gradle/caches/transforms-3/2e7bb40d874fe09a32753787bc1ebdfc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/brackets/.gradle/caches/transforms-3/2e7bb40d874fe09a32753787bc1ebdfc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/brackets/.gradle/caches/transforms-3/32662fa4ea6a1dac99d75b026ed5228e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/brackets/.gradle/caches/transforms-3/32662fa4ea6a1dac99d75b026ed5228e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/brackets/.gradle/caches/transforms-3/8bcd5df3387043f7440a75c10645c065/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/brackets/.gradle/caches/transforms-3/8bcd5df3387043f7440a75c10645c065/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/brackets/.gradle/caches/transforms-3/47a031f1ce19912ca11cd471b6e581ae/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/brackets/.gradle/caches/transforms-3/47a031f1ce19912ca11cd471b6e581ae/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/brackets/.gradle/caches/transforms-3/537688f805b98dfd96c4b77406992ca8/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/brackets/.gradle/caches/transforms-3/537688f805b98dfd96c4b77406992ca8/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/brackets/.gradle/caches/transforms-3/13fe5e27b4be42bbc2a565f0aed50545/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/brackets/.gradle/caches/transforms-3/13fe5e27b4be42bbc2a565f0aed50545/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/brackets/.gradle/caches/transforms-3/6034a0c8837f9e9293f2d034dd97593d/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/brackets/.gradle/caches/transforms-3/6034a0c8837f9e9293f2d034dd97593d/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/brackets/.gradle/caches/transforms-3/80aa91f1b4fc6968a1086f598b6a5fe7/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/brackets/.gradle/caches/transforms-3/80aa91f1b4fc6968a1086f598b6a5fe7/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/brackets/.gradle/caches/transforms-3/9bd2f911bf29d268761804668cab0536/transformed/jetified-relinker-1.4.4/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/brackets/.gradle/caches/transforms-3/9bd2f911bf29d268761804668cab0536/transformed/jetified-relinker-1.4.4/AndroidManifest.xml:5:5-43
	android:targetSdkVersion
		INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:40
	android:authorities
		ADDED from [:notifee_react-native] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [:notifee_react-native] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [:notifee_react-native] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:notifee_react-native] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/f94616a91ebbbdf7c217c697144b6247/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/f94616a91ebbbdf7c217c697144b6247/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/brackets/.gradle/caches/transforms-3/721c60c38c83d47f0e3607ca56aa39f5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/brackets/.gradle/caches/transforms-3/721c60c38c83d47f0e3607ca56aa39f5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/brackets/.gradle/caches/transforms-3/4f760fc4da803b0a97c9a37635ad1ab6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/brackets/.gradle/caches/transforms-3/4f760fc4da803b0a97c9a37635ad1ab6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/brackets/.gradle/caches/transforms-3/cc02049280ff2b1e27acbbdc38bfa6e8/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/brackets/.gradle/caches/transforms-3/cc02049280ff2b1e27acbbdc38bfa6e8/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/3ebb70ca2da606fa6b9bf1a0d5b135ac/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/3ebb70ca2da606fa6b9bf1a0d5b135ac/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brackets/.gradle/caches/transforms-3/dcdea9cc5db98857738cec7489ff1258/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brackets/.gradle/caches/transforms-3/dcdea9cc5db98857738cec7489ff1258/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brackets/.gradle/caches/transforms-3/ddf562b216729dc695c11fbdeb1bf19b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brackets/.gradle/caches/transforms-3/ddf562b216729dc695c11fbdeb1bf19b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.twilio:voice-android:6.3.3] /Users/brackets/.gradle/caches/transforms-3/25384da1036acd8ae80496ff18bdc7e6/transformed/jetified-voice-android-6.3.3/AndroidManifest.xml:10:5-79
MERGED from [com.twilio:voice-android:6.3.3] /Users/brackets/.gradle/caches/transforms-3/25384da1036acd8ae80496ff18bdc7e6/transformed/jetified-voice-android-6.3.3/AndroidManifest.xml:10:5-79
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/brackets/Documents/brackets-voip-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/brackets/.gradle/caches/transforms-3/6fa0dbed12aa1bab2672ab24e2ac854f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/f94616a91ebbbdf7c217c697144b6247/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/brackets/.gradle/caches/transforms-3/f94616a91ebbbdf7c217c697144b6247/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/brackets/.gradle/caches/transforms-3/721c60c38c83d47f0e3607ca56aa39f5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/brackets/.gradle/caches/transforms-3/721c60c38c83d47f0e3607ca56aa39f5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/brackets/.gradle/caches/transforms-3/14eb063faedddbdf219f88c13c1717a5/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/brackets/.gradle/caches/transforms-3/14eb063faedddbdf219f88c13c1717a5/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/brackets/.gradle/caches/transforms-3/9561c2a8fef159e5cc151f7c712204ae/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/brackets/.gradle/caches/transforms-3/9561c2a8fef159e5cc151f7c712204ae/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brackets/.gradle/caches/transforms-3/6b8128816e6afeb772b26a3cd2fb5f04/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
